C:\Users\Usuario\Dropbox\visual studio\Codigo\ShikobaSW\ShikobaSW\bin\Debug\ShikobaSW.exe.config
C:\Users\Usuario\Dropbox\visual studio\Codigo\ShikobaSW\ShikobaSW\obj\Debug\ShikobaSW.Resources.resources
C:\Users\Usuario\Dropbox\visual studio\Codigo\ShikobaSW\ShikobaSW\obj\Debug\ShikobaSW.UI.vbproj.GenerateResource.Cache
C:\Users\Jesus\Desktop\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\obj\Debug\ShikobaSW.exe
C:\Users\Jesus\Desktop\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\obj\Debug\ShikobaSW.xml
C:\Users\Jesus\Desktop\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\obj\Debug\ShikobaSW.pdb
C:\Users\Jesus\Desktop\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\bin\Debug\ShikobaSW.BLL.dll
C:\Users\Jesus\Desktop\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\bin\Debug\ShikobaSW.BLL.pdb
C:\Users\Jesus\Desktop\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\bin\Debug\ShikobaSW.BLL.xml
C:\Users\Jesus\Desktop\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\obj\Debug\ShikobaSW.Agregar_Turno.resources
D:\Owncloud\Archivos\UAI\Campo\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\bin\Debug\ShikobaSW.exe.config
D:\Owncloud\Archivos\UAI\Campo\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\obj\Debug\ShikobaSW.exe
D:\Owncloud\Archivos\UAI\Campo\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\obj\Debug\ShikobaSW.xml
D:\Owncloud\Archivos\UAI\Campo\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\obj\Debug\ShikobaSW.pdb
D:\Owncloud\Archivos\UAI\Campo\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\obj\Debug\ShikobaSW.UI.vbprojResolveAssemblyReference.cache
D:\Owncloud\Archivos\UAI\Campo\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\obj\Debug\ShikobaSW.Agregar_Turno.resources
D:\Owncloud\Archivos\UAI\Campo\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\obj\Debug\ShikobaSW.Resources.resources
D:\Owncloud\Archivos\UAI\Campo\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\obj\Debug\ShikobaSW.UI.vbproj.GenerateResource.Cache
D:\Owncloud\Archivos\UAI\Campo\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\bin\Debug\ShikobaSW.exe
D:\Owncloud\Archivos\UAI\Campo\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\bin\Debug\ShikobaSW.pdb
D:\Owncloud\Archivos\UAI\Campo\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\bin\Debug\ShikobaSW.xml
D:\Owncloud\Archivos\UAI\Campo\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\bin\Debug\Ramos.Framework.dll
D:\Owncloud\Archivos\UAI\Campo\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\bin\Debug\ShikobaSW.Biz.dll
D:\Owncloud\Archivos\UAI\Campo\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\bin\Debug\ShikobaSW.BLL.dll
D:\Owncloud\Archivos\UAI\Campo\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\bin\Debug\ShikobaSW.DAL.dll
D:\Owncloud\Archivos\UAI\Campo\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\bin\Debug\Ramos.Framework.pdb
D:\Owncloud\Archivos\UAI\Campo\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\bin\Debug\Ramos.Framework.xml
D:\Owncloud\Archivos\UAI\Campo\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\bin\Debug\ShikobaSW.Biz.pdb
D:\Owncloud\Archivos\UAI\Campo\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\bin\Debug\ShikobaSW.Biz.xml
D:\Owncloud\Archivos\UAI\Campo\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\bin\Debug\ShikobaSW.BLL.pdb
D:\Owncloud\Archivos\UAI\Campo\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\bin\Debug\ShikobaSW.BLL.xml
D:\Owncloud\Archivos\UAI\Campo\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\bin\Debug\ShikobaSW.DAL.pdb
D:\Owncloud\Archivos\UAI\Campo\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\bin\Debug\ShikobaSW.DAL.xml
D:\Owncloud\Archivos\UAI\Campo\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\obj\Debug\ShikobaSW.Menu.resources
D:\Owncloud\Archivos\UAI\Campo\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\obj\Debug\ShikobaSW.TurnosdelCliente.resources
D:\Owncloud\Archivos\UAI\Campo\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\obj\Debug\ShikobaSW.FormLogin.resources
D:\Owncloud\Archivos\UAI\Campo\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\obj\Debug\ShikobaSW.FormProfesionales.resources
D:\Archivos\UAI\Campo\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\bin\Debug\ShikobaSW.exe.config
D:\Archivos\UAI\Campo\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\obj\Debug\ShikobaSW.exe
D:\Archivos\UAI\Campo\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\obj\Debug\ShikobaSW.xml
D:\Archivos\UAI\Campo\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\obj\Debug\ShikobaSW.pdb
D:\Archivos\UAI\Campo\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\bin\Debug\ShikobaSW.exe
D:\Archivos\UAI\Campo\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\bin\Debug\ShikobaSW.pdb
D:\Archivos\UAI\Campo\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\bin\Debug\ShikobaSW.xml
D:\Archivos\UAI\Campo\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\bin\Debug\Ramos.Framework.dll
D:\Archivos\UAI\Campo\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\bin\Debug\ShikobaSW.Biz.dll
D:\Archivos\UAI\Campo\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\bin\Debug\ShikobaSW.BLL.dll
D:\Archivos\UAI\Campo\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\bin\Debug\ShikobaSW.DAL.dll
D:\Archivos\UAI\Campo\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\bin\Debug\Ramos.Framework.pdb
D:\Archivos\UAI\Campo\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\bin\Debug\Ramos.Framework.xml
D:\Archivos\UAI\Campo\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\bin\Debug\ShikobaSW.Biz.pdb
D:\Archivos\UAI\Campo\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\bin\Debug\ShikobaSW.Biz.xml
D:\Archivos\UAI\Campo\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\bin\Debug\ShikobaSW.BLL.pdb
D:\Archivos\UAI\Campo\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\bin\Debug\ShikobaSW.BLL.xml
D:\Archivos\UAI\Campo\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\bin\Debug\ShikobaSW.DAL.pdb
D:\Archivos\UAI\Campo\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\bin\Debug\ShikobaSW.DAL.xml
D:\Archivos\UAI\Campo\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\obj\Debug\ShikobaSW.UI.vbprojResolveAssemblyReference.cache
D:\Archivos\UAI\Campo\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\obj\Debug\ShikobaSW.Agregar_Turno.resources
D:\Archivos\UAI\Campo\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\obj\Debug\ShikobaSW.FormLogin.resources
D:\Archivos\UAI\Campo\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\obj\Debug\ShikobaSW.FormProfesionales.resources
D:\Archivos\UAI\Campo\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\obj\Debug\ShikobaSW.Menu.resources
D:\Archivos\UAI\Campo\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\obj\Debug\ShikobaSW.Resources.resources
D:\Archivos\UAI\Campo\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\obj\Debug\ShikobaSW.TurnosdelCliente.resources
D:\Archivos\UAI\Campo\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\obj\Debug\ShikobaSW.UI.vbproj.GenerateResource.Cache
D:\Archivos\UAI\Campo\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\obj\Debug\ShikobaSW.FormAusenciaProfesional.resources
D:\Archivos\UAI\Campo\ShikobaSW\Codigo\shikobasw\ShikobaSW\bin\Debug\ShikobaSW.exe.config
D:\Archivos\UAI\Campo\ShikobaSW\Codigo\shikobasw\ShikobaSW\obj\Debug\ShikobaSW.exe
D:\Archivos\UAI\Campo\ShikobaSW\Codigo\shikobasw\ShikobaSW\obj\Debug\ShikobaSW.xml
D:\Archivos\UAI\Campo\ShikobaSW\Codigo\shikobasw\ShikobaSW\obj\Debug\ShikobaSW.pdb
